,play_id,game_id,play_num,team_id_for,team_id_against,event,secondaryType,x,y,period,periodType,periodTime,periodTimeRemaining,dateTime,goals_away,goals_home,description,st_x,st_y,rink_side
15,2011030221_16,2011030221,16,1.0,4.0,Goal,Wrist Shot,73.0,11.0,1,REGULAR,196,1004,2012-04-29 19:24:26,1,0,"Zach Parise (3) Wrist Shot, assists: Patrik Elias (1)",73.0,11.0,left
16,2011030221_17,2011030221,17,4.0,1.0,Faceoff,,0.0,0.0,1,REGULAR,196,1004,2012-04-29 19:25:07,1,0,Claude Giroux faceoff won against Travis Zajac,0.0,0.0,right
17,2011030221_18,2011030221,18,,,Stoppage,,,,1,REGULAR,206,994,2012-04-29 19:25:21,1,0,Puck in Crowd,,,
18,2011030221_19,2011030221,19,1.0,4.0,Faceoff,,-69.0,22.0,1,REGULAR,206,994,2012-04-29 19:25:31,1,0,Travis Zajac faceoff won against Scott Hartnell,-69.0,22.0,left
19,2011030221_20,2011030221,20,,,Stoppage,,,,1,REGULAR,235,965,2012-04-29 19:26:26,1,0,Icing,,,
20,2011030221_21,2011030221,21,4.0,1.0,Faceoff,,-69.0,22.0,1,REGULAR,235,965,2012-04-29 19:26:34,1,0,Daniel Briere faceoff won against Travis Zajac,69.0,-22.0,right
21,2011030221_22,2011030221,22,4.0,1.0,Penalty,Slashing,,,1,REGULAR,237,963,2012-04-29 19:27:01,1,0,Jakub Voracek Slashing against Marek Zidlicky,,,right
22,2011030221_23,2011030221,23,1.0,4.0,Faceoff,,69.0,22.0,1,REGULAR,237,963,2012-04-29 19:27:14,1,0,Patrik Elias faceoff won against Claude Giroux,69.0,22.0,left
23,2011030221_24,2011030221,24,1.0,4.0,Takeaway,,14.0,-32.0,1,REGULAR,254,946,2012-04-29 19:27:39,1,0,Takeaway by Zach Parise,14.0,-32.0,left
24,2011030221_25,2011030221,25,1.0,4.0,Shot,Snap Shot,63.0,-19.0,1,REGULAR,274,926,2012-04-29 19:28:00,1,0,Travis Zajac Snap Shot saved by Ilya Bryzgalov,63.0,-19.0,left
25,2011030221_26,2011030221,26,1.0,4.0,Shot,Snap Shot,68.0,1.0,1,REGULAR,282,918,2012-04-29 19:28:08,1,0,Travis Zajac Snap Shot saved by Ilya Bryzgalov,68.0,1.0,left
26,2011030221_27,2011030221,27,4.0,1.0,Giveaway,,87.0,6.0,1,REGULAR,305,895,2012-04-29 19:28:36,1,0,Giveaway by Ilya Bryzgalov,-87.0,-6.0,right
27,2011030221_28,2011030221,28,1.0,4.0,Shot,Wrist Shot,84.0,10.0,1,REGULAR,306,894,2012-04-29 19:28:32,1,0,David Clarkson Wrist Shot saved by Ilya Bryzgalov,84.0,10.0,left
28,2011030221_29,2011030221,29,1.0,4.0,Hit,,90.0,37.0,1,REGULAR,328,872,2012-04-29 19:28:53,1,0,David Clarkson hit Nicklas Grossmann,90.0,37.0,left
29,2011030221_30,2011030221,30,1.0,4.0,Takeaway,,29.0,-31.0,1,REGULAR,339,861,2012-04-29 19:29:07,1,0,Takeaway by David Clarkson,29.0,-31.0,left
30,2011030221_31,2011030221,31,1.0,4.0,Shot,Wrist Shot,65.0,-21.0,1,REGULAR,340,860,2012-04-29 19:29:07,1,0,David Clarkson Wrist Shot saved by Ilya Bryzgalov,65.0,-21.0,left
31,2011030221_32,2011030221,32,,,Stoppage,,,,1,REGULAR,341,859,2012-04-29 19:29:19,1,0,Goalie Stopped,,,
32,2011030221_33,2011030221,33,1.0,4.0,Faceoff,,69.0,-22.0,1,REGULAR,341,859,2012-04-29 19:29:22,1,0,Dainius Zubrus faceoff won against Claude Giroux,69.0,-22.0,left
33,2011030221_34,2011030221,34,1.0,4.0,Missed Shot,,74.0,-27.0,1,REGULAR,417,783,2012-04-29 19:31:13,1,0,Ryan Carter - Wide of Net,74.0,-27.0,left
34,2011030221_35,2011030221,35,1.0,4.0,Shot,Deflected,52.0,39.0,1,REGULAR,423,777,2012-04-29 19:31:16,1,0,Ryan Carter Deflected saved by Ilya Bryzgalov,52.0,39.0,left
35,2011030221_36,2011030221,36,,,Stoppage,,,,1,REGULAR,423,777,2012-04-29 19:31:23,1,0,Goalie Stopped,,,
36,2011030221_37,2011030221,37,1.0,4.0,Faceoff,,69.0,22.0,1,REGULAR,423,777,2012-04-29 19:33:00,1,0,Patrik Elias faceoff won against Claude Giroux,69.0,22.0,left
37,2011030221_38,2011030221,38,4.0,1.0,Blocked Shot,,53.0,10.0,1,REGULAR,427,773,2012-04-29 19:33:34,1,0,Jaromir Jagr blocked shot from Bryce Salvador,-53.0,-10.0,right
38,2011030221_39,2011030221,39,4.0,1.0,Blocked Shot,,46.0,-17.0,1,REGULAR,441,759,2012-04-29 19:33:48,1,0,Scott Hartnell blocked shot from Marek Zidlicky,-46.0,17.0,right
39,2011030221_40,2011030221,40,1.0,4.0,Shot,Wrist Shot,67.0,-32.0,1,REGULAR,453,747,2012-04-29 19:34:00,1,0,Patrik Elias Wrist Shot saved by Ilya Bryzgalov,67.0,-32.0,left
40,2011030221_41,2011030221,41,,,Stoppage,,,,1,REGULAR,454,746,2012-04-29 19:34:02,1,0,Goalie Stopped,,,
41,2011030221_42,2011030221,42,4.0,1.0,Faceoff,,69.0,-22.0,1,REGULAR,454,746,2012-04-29 19:34:14,1,0,Brayden Schenn faceoff won against Travis Zajac,-69.0,22.0,right
42,2011030221_43,2011030221,43,1.0,4.0,Hit,,87.0,-40.0,1,REGULAR,462,738,2012-04-29 19:34:38,1,0,Alexei Ponikarovsky hit Nicklas Grossmann,87.0,-40.0,left
43,2011030221_44,2011030221,44,4.0,1.0,Hit,,-28.0,-36.0,1,REGULAR,470,730,2012-04-29 19:34:57,1,0,Nicklas Grossmann hit Alexei Ponikarovsky,28.0,36.0,right
44,2011030221_45,2011030221,45,4.0,1.0,Hit,,79.0,41.0,1,REGULAR,513,687,2012-04-29 19:35:29,1,0,Andreas Lilja hit David Clarkson,-79.0,-41.0,right
45,2011030221_46,2011030221,46,1.0,4.0,Shot,Snap Shot,63.0,23.0,1,REGULAR,528,672,2012-04-29 19:35:44,1,0,Petr Sykora Snap Shot saved by Ilya Bryzgalov,63.0,23.0,left
46,2011030221_47,2011030221,47,4.0,1.0,Blocked Shot,,61.0,18.0,1,REGULAR,534,666,2012-04-29 19:35:51,1,0,Andreas Lilja blocked shot from Anton Volchenkov,-61.0,-18.0,right
47,2011030221_48,2011030221,48,,,Stoppage,,,,1,REGULAR,569,631,2012-04-29 19:36:28,1,0,Offside,,,
48,2011030221_49,2011030221,49,4.0,1.0,Faceoff,,-20.0,-22.0,1,REGULAR,569,631,2012-04-29 19:36:44,1,0,Sean Couturier faceoff won against Patrik Elias,20.0,22.0,right
49,2011030221_50,2011030221,50,4.0,1.0,Shot,Wrist Shot,-24.0,17.0,1,REGULAR,601,599,2012-04-29 19:37:26,1,0,Matt Carle Wrist Shot saved by Martin Brodeur,24.0,-17.0,right
50,2011030221_51,2011030221,51,1.0,4.0,Penalty,Roughing,-5.0,39.0,1,REGULAR,618,582,2012-04-29 19:38:00,1,0,Bryce Salvador Roughing against Sean Couturier,-5.0,39.0,left
51,2011030221_52,2011030221,52,,,Stoppage,,,,1,REGULAR,618,582,2012-04-29 19:38:35,1,0,TV timeout,,,
52,2011030221_53,2011030221,53,1.0,4.0,Faceoff,,-69.0,-22.0,1,REGULAR,618,582,2012-04-29 19:39:23,1,0,Travis Zajac faceoff won against Claude Giroux,-69.0,-22.0,left
53,2011030221_54,2011030221,54,1.0,4.0,Shot,Slap Shot,-88.0,12.0,1,REGULAR,630,570,2012-04-29 19:40:10,1,0,Andy Greene Slap Shot saved by Ilya Bryzgalov,-88.0,12.0,left
54,2011030221_55,2011030221,55,1.0,4.0,Blocked Shot,,-82.0,-12.0,1,REGULAR,727,473,2012-04-29 19:41:46,1,0,Marek Zidlicky blocked shot from James van Riemsdyk,-82.0,-12.0,left
55,2011030221_56,2011030221,56,1.0,4.0,Blocked Shot,,-75.0,-22.0,1,REGULAR,734,466,2012-04-29 19:41:54,1,0,Marek Zidlicky blocked shot from Matt Read,-75.0,-22.0,left
56,2011030221_57,2011030221,57,1.0,4.0,Blocked Shot,,-69.0,-4.0,1,REGULAR,736,464,2012-04-29 19:41:57,1,0,Marek Zidlicky blocked shot from James van Riemsdyk,-69.0,-4.0,left
57,2011030221_58,2011030221,58,1.0,4.0,Hit,,97.0,-23.0,1,REGULAR,765,435,2012-04-29 19:42:23,1,0,Stephen Gionta hit Nicklas Grossmann,97.0,-23.0,left
58,2011030221_59,2011030221,59,1.0,4.0,Hit,,97.0,7.0,1,REGULAR,776,424,2012-04-29 19:42:34,1,0,Ryan Carter hit Nicklas Grossmann,97.0,7.0,left
59,2011030221_60,2011030221,60,4.0,1.0,Shot,Wrist Shot,-83.0,-22.0,1,REGULAR,796,404,2012-04-29 19:42:55,1,0,Sean Couturier Wrist Shot saved by Martin Brodeur,83.0,22.0,right
60,2011030221_61,2011030221,61,4.0,1.0,Shot,Wrist Shot,-80.0,-14.0,1,REGULAR,798,402,2012-04-29 19:43:00,1,0,Max Talbot Wrist Shot saved by Martin Brodeur,80.0,14.0,right
61,2011030221_62,2011030221,62,,,Stoppage,,,,1,REGULAR,799,401,2012-04-29 19:43:15,1,0,Goalie Stopped,,,
62,2011030221_63,2011030221,63,1.0,4.0,Faceoff,,-69.0,-22.0,1,REGULAR,799,401,2012-04-29 19:43:35,1,0,David Clarkson faceoff won against Claude Giroux,-69.0,-22.0,left
63,2011030221_64,2011030221,64,1.0,4.0,Hit,,-12.0,38.0,1,REGULAR,811,389,2012-04-29 19:43:57,1,0,David Clarkson hit Jaromir Jagr,-12.0,38.0,left
64,2011030221_65,2011030221,65,4.0,1.0,Shot,Wrist Shot,-54.0,-21.0,1,REGULAR,834,366,2012-04-29 19:44:22,1,0,Claude Giroux Wrist Shot saved by Martin Brodeur,54.0,21.0,right
65,2011030221_66,2011030221,66,4.0,1.0,Shot,Slap Shot,-29.0,-13.0,1,REGULAR,842,358,2012-04-29 19:44:29,1,0,Erik Gustafsson Slap Shot saved by Martin Brodeur,29.0,13.0,right
66,2011030221_67,2011030221,67,1.0,4.0,Takeaway,,10.0,-25.0,1,REGULAR,881,319,2012-04-29 19:45:07,1,0,Takeaway by Mark Fayne,10.0,-25.0,left
67,2011030221_68,2011030221,68,1.0,4.0,Shot,Wrist Shot,79.0,12.0,1,REGULAR,884,316,2012-04-29 19:45:11,1,0,Patrik Elias Wrist Shot saved by Ilya Bryzgalov,79.0,12.0,left
68,2011030221_69,2011030221,69,,,Stoppage,,,,1,REGULAR,923,277,2012-04-29 19:45:53,1,0,Icing,,,
69,2011030221_70,2011030221,70,1.0,4.0,Faceoff,,-69.0,22.0,1,REGULAR,923,277,2012-04-29 19:46:03,1,0,Travis Zajac faceoff won against Matt Read,-69.0,22.0,left
70,2011030221_71,2011030221,71,4.0,1.0,Hit,,-93.0,35.0,1,REGULAR,927,273,2012-04-29 19:46:18,1,0,Brayden Schenn hit Anton Volchenkov,93.0,-35.0,right
71,2011030221_72,2011030221,72,4.0,1.0,Hit,,-14.0,-38.0,1,REGULAR,938,262,2012-04-29 19:46:28,1,0,Wayne Simmonds hit Peter Harrold,14.0,38.0,right
72,2011030221_73,2011030221,73,4.0,1.0,Shot,Snap Shot,-55.0,-38.0,1,REGULAR,946,254,2012-04-29 19:46:37,1,0,Brayden Schenn Snap Shot saved by Martin Brodeur,55.0,38.0,right
73,2011030221_74,2011030221,74,,,Stoppage,,,,1,REGULAR,947,253,2012-04-29 19:46:39,1,0,Goalie Stopped,,,
74,2011030221_75,2011030221,75,4.0,1.0,Faceoff,,-69.0,-22.0,1,REGULAR,947,253,2012-04-29 19:48:32,1,0,Daniel Briere faceoff won against Steve Bernier,69.0,22.0,right
75,2011030221_76,2011030221,76,,,Stoppage,,,,1,REGULAR,953,247,2012-04-29 19:49:20,1,0,Puck in Crowd,,,
76,2011030221_77,2011030221,77,4.0,1.0,Faceoff,,-20.0,-22.0,1,REGULAR,953,247,2012-04-29 19:49:31,1,0,Daniel Briere faceoff won against Stephen Gionta,20.0,22.0,right
77,2011030221_78,2011030221,78,,,Stoppage,,,,1,REGULAR,964,236,2012-04-29 19:49:58,1,0,Offside,,,
78,2011030221_79,2011030221,79,1.0,4.0,Faceoff,,20.0,22.0,1,REGULAR,964,236,2012-04-29 19:50:11,1,0,Adam Henrique faceoff won against Matt Read,20.0,22.0,left
79,2011030221_80,2011030221,80,4.0,1.0,Hit,,96.0,22.0,1,REGULAR,978,222,2012-04-29 19:50:35,1,0,Andreas Lilja hit David Clarkson,-96.0,-22.0,right
80,2011030221_81,2011030221,81,1.0,4.0,Missed Shot,,47.0,2.0,1,REGULAR,987,213,2012-04-29 19:50:45,1,0,Adam Henrique - Wide of Net,47.0,2.0,left
81,2011030221_82,2011030221,82,1.0,4.0,Giveaway,,-60.0,-1.0,1,REGULAR,1002,198,2012-04-29 19:51:01,1,0,Giveaway by Bryce Salvador,-60.0,-1.0,left
82,2011030221_83,2011030221,83,1.0,4.0,Penalty,Hooking,-55.0,-2.0,1,REGULAR,1004,196,2012-04-29 19:51:07,1,0,Marek Zidlicky Hooking against Brayden Schenn,-55.0,-2.0,left
83,2011030221_84,2011030221,84,1.0,4.0,Faceoff,,-69.0,22.0,1,REGULAR,1004,196,2012-04-29 19:51:26,1,0,Travis Zajac faceoff won against Wayne Simmonds,-69.0,22.0,left
84,2011030221_85,2011030221,85,,,Stoppage,,,,1,REGULAR,1013,187,2012-04-29 19:52:31,1,0,Puck Frozen,,,
85,2011030221_86,2011030221,86,1.0,4.0,Faceoff,,69.0,22.0,1,REGULAR,1013,187,2012-04-29 19:53:00,1,0,Patrik Elias faceoff won against Daniel Briere,69.0,22.0,left
86,2011030221_87,2011030221,87,1.0,4.0,Shot,Slap Shot,69.0,21.0,1,REGULAR,1013,187,2012-04-29 19:53:00,1,0,Patrik Elias Slap Shot saved by Ilya Bryzgalov,69.0,21.0,left
87,2011030221_88,2011030221,88,1.0,4.0,Takeaway,,98.0,-6.0,1,REGULAR,1020,180,2012-04-29 19:53:02,1,0,Takeaway by Dainius Zubrus,98.0,-6.0,left
88,2011030221_89,2011030221,89,1.0,4.0,Shot,Slap Shot,-87.0,12.0,1,REGULAR,1046,154,2012-04-29 19:53:29,1,0,Bryce Salvador Slap Shot saved by Ilya Bryzgalov,-87.0,12.0,left
89,2011030221_90,2011030221,90,4.0,1.0,Hit,,-91.0,38.0,1,REGULAR,1093,107,2012-04-29 19:54:16,1,0,Wayne Simmonds hit Andy Greene,91.0,-38.0,right
90,2011030221_91,2011030221,91,1.0,4.0,Blocked Shot,,-58.0,-14.0,1,REGULAR,1122,78,2012-04-29 19:54:46,1,0,Zach Parise blocked shot from Claude Giroux,-58.0,-14.0,left
91,2011030221_92,2011030221,92,1.0,4.0,Hit,,-71.0,-38.0,1,REGULAR,1130,70,2012-04-29 19:54:53,1,0,Anton Volchenkov hit Claude Giroux,-71.0,-38.0,left
92,2011030221_93,2011030221,93,4.0,1.0,Hit,,4.0,-37.0,1,REGULAR,1159,41,2012-04-29 19:55:22,1,0,Andreas Lilja hit Steve Bernier,-4.0,37.0,right
93,2011030221_94,2011030221,94,4.0,1.0,Hit,,71.0,-21.0,1,REGULAR,1178,22,2012-04-29 19:55:41,1,0,Braydon Coburn hit Dainius Zubrus,-71.0,21.0,right
94,2011030221_95,2011030221,95,1.0,4.0,Takeaway,,-59.0,40.0,1,REGULAR,1192,8,2012-04-29 19:55:56,1,0,Takeaway by Bryce Salvador,-59.0,40.0,left
95,2011030221_96,2011030221,96,,,Period End,,,,1,REGULAR,1200,0,2012-04-29 19:56:09,1,0,End of 1st Period,,,
96,2011030221_97,2011030221,97,,,Period Official,,,,1,REGULAR,1200,0,2012-04-29 20:03:11,1,0,Period Official,,,
97,2011030221_98,2011030221,98,,,Period Ready,,,,2,REGULAR,0,1200,2012-04-29 20:13:20,1,0,Period Ready,,,
98,2011030221_99,2011030221,99,,,Period Start,,,,2,REGULAR,0,1200,2012-04-29 20:13:27,1,0,Period Start,,,
99,2011030221_100,2011030221,100,4.0,1.0,Faceoff,,0.0,0.0,2,REGULAR,0,1200,2012-04-29 20:13:32,1,0,Sean Couturier faceoff won against Patrik Elias,0.0,0.0,left
100,2011030221_101,2011030221,101,1.0,4.0,Hit,,6.0,39.0,2,REGULAR,6,1194,2012-04-29 20:13:41,1,0,Zach Parise hit Matt Carle,-6.0,-39.0,right
101,2011030221_102,2011030221,102,1.0,4.0,Hit,,52.0,39.0,2,REGULAR,19,1181,2012-04-29 20:14:02,1,0,Dainius Zubrus hit Matt Carle,-52.0,-39.0,right
102,2011030221_103,2011030221,103,,,Stoppage,,,,2,REGULAR,35,1165,2012-04-29 20:14:12,1,0,Icing,,,
103,2011030221_104,2011030221,104,4.0,1.0,Faceoff,,69.0,22.0,2,REGULAR,35,1165,2012-04-29 20:14:26,1,0,Claude Giroux faceoff won against Patrik Elias,69.0,22.0,left
104,2011030221_105,2011030221,105,1.0,4.0,Hit,,96.0,3.0,2,REGULAR,44,1156,2012-04-29 20:14:41,1,0,Mark Fayne hit Jaromir Jagr,-96.0,-3.0,right
105,2011030221_106,2011030221,106,4.0,1.0,Giveaway,,55.0,-36.0,2,REGULAR,74,1126,2012-04-29 20:15:12,1,0,Giveaway by Jaromir Jagr,55.0,-36.0,left
106,2011030221_107,2011030221,107,4.0,1.0,Blocked Shot,,-60.0,-1.0,2,REGULAR,79,1121,2012-04-29 20:15:17,1,0,Nicklas Grossmann blocked shot from Travis Zajac,-60.0,-1.0,left
107,2011030221_108,2011030221,108,4.0,1.0,Giveaway,,-84.0,-5.0,2,REGULAR,107,1093,2012-04-29 20:15:44,1,0,Giveaway by Ilya Bryzgalov,-84.0,-5.0,left
108,2011030221_109,2011030221,109,4.0,1.0,Hit,,97.0,18.0,2,REGULAR,120,1080,2012-04-29 20:15:57,1,0,Daniel Briere hit Peter Harrold,97.0,18.0,left
109,2011030221_110,2011030221,110,1.0,4.0,Hit,,-52.0,38.0,2,REGULAR,128,1072,2012-04-29 20:16:06,1,0,David Clarkson hit Andreas Lilja,52.0,-38.0,right
110,2011030221_111,2011030221,111,4.0,1.0,Missed Shot,,75.0,41.0,2,REGULAR,142,1058,2012-04-29 20:16:21,1,0,Matt Read - Wide of Net,75.0,41.0,left
111,2011030221_112,2011030221,112,,,Stoppage,,,,2,REGULAR,151,1049,2012-04-29 20:16:31,1,0,Icing,,,
112,2011030221_113,2011030221,113,4.0,1.0,Faceoff,,69.0,-22.0,2,REGULAR,151,1049,2012-04-29 20:16:44,1,0,Matt Read faceoff won against Adam Henrique,69.0,-22.0,left
113,2011030221_114,2011030221,114,1.0,4.0,Blocked Shot,,82.0,8.0,2,REGULAR,161,1039,2012-04-29 20:17:03,1,0,Anton Volchenkov blocked shot from Brayden Schenn,-82.0,-8.0,right
114,2011030221_115,2011030221,115,1.0,4.0,Takeaway,,97.0,-3.0,2,REGULAR,165,1035,2012-04-29 20:17:06,1,0,Takeaway by Anton Volchenkov,-97.0,3.0,right
115,2011030221_116,2011030221,116,4.0,1.0,Hit,,69.0,-40.0,2,REGULAR,171,1029,2012-04-29 20:17:12,1,0,Wayne Simmonds hit Anton Volchenkov,69.0,-40.0,left
116,2011030221_117,2011030221,117,1.0,4.0,Hit,,-48.0,-40.0,2,REGULAR,202,998,2012-04-29 20:17:43,1,0,Ryan Carter hit Jaromir Jagr,48.0,40.0,right
117,2011030221_118,2011030221,118,1.0,4.0,Shot,Wrist Shot,-28.0,-36.0,2,REGULAR,203,997,2012-04-29 20:17:45,1,0,Steve Bernier Wrist Shot saved by Ilya Bryzgalov,28.0,36.0,right
118,2011030221_119,2011030221,119,1.0,4.0,Hit,,-98.0,-15.0,2,REGULAR,257,943,2012-04-29 20:18:38,1,0,Patrik Elias hit Andreas Lilja,98.0,15.0,right
119,2011030221_120,2011030221,120,4.0,1.0,Hit,,93.0,35.0,2,REGULAR,284,916,2012-04-29 20:19:05,1,0,Sean Couturier hit Marek Zidlicky,93.0,35.0,left
120,2011030221_121,2011030221,121,4.0,1.0,Shot,Wrist Shot,61.0,5.0,2,REGULAR,285,915,2012-04-29 20:19:07,1,0,Max Talbot Wrist Shot saved by Martin Brodeur,61.0,5.0,left
121,2011030221_122,2011030221,122,,,Stoppage,,,,2,REGULAR,286,914,2012-04-29 20:19:17,1,0,Goalie Stopped,,,
122,2011030221_123,2011030221,123,4.0,1.0,Faceoff,,69.0,22.0,2,REGULAR,286,914,2012-04-29 20:19:31,1,0,Daniel Briere faceoff won against Travis Zajac,69.0,22.0,left
123,2011030221_124,2011030221,124,4.0,1.0,Shot,Slap Shot,31.0,33.0,2,REGULAR,288,912,2012-04-29 20:19:45,1,0,Nicklas Grossmann Slap Shot saved by Martin Brodeur,31.0,33.0,left
124,2011030221_125,2011030221,125,4.0,1.0,Hit,,97.0,17.0,2,REGULAR,324,876,2012-04-29 20:20:20,1,0,Daniel Briere hit Peter Harrold,97.0,17.0,left
125,2011030221_126,2011030221,126,,,Stoppage,,,,2,REGULAR,334,866,2012-04-29 20:20:32,1,0,Offside,,,
126,2011030221_127,2011030221,127,1.0,4.0,Faceoff,,20.0,22.0,2,REGULAR,334,866,2012-04-29 20:20:40,1,0,Adam Henrique faceoff won against Brayden Schenn,-20.0,-22.0,right
127,2011030221_128,2011030221,128,,,Stoppage,,,,2,REGULAR,359,841,2012-04-29 20:21:30,1,0,Referee or Linesman,,,
128,2011030221_129,2011030221,129,1.0,4.0,Faceoff,,0.0,0.0,2,REGULAR,359,841,2012-04-29 20:21:37,1,0,Stephen Gionta faceoff won against Claude Giroux,0.0,0.0,right
129,2011030221_130,2011030221,130,1.0,4.0,Hit,,86.0,-38.0,2,REGULAR,374,826,2012-04-29 20:22:08,1,0,Stephen Gionta hit Scott Hartnell,-86.0,38.0,right
130,2011030221_131,2011030221,131,4.0,1.0,Shot,Snap Shot,54.0,-38.0,2,REGULAR,428,772,2012-04-29 20:23:03,1,0,Sean Couturier Snap Shot saved by Martin Brodeur,54.0,-38.0,left
131,2011030221_132,2011030221,132,4.0,1.0,Giveaway,,-97.0,-2.0,2,REGULAR,482,718,2012-04-29 20:23:56,1,0,Giveaway by Braydon Coburn,-97.0,-2.0,left
132,2011030221_133,2011030221,133,1.0,4.0,Missed Shot,,-66.0,40.0,2,REGULAR,482,718,2012-04-29 20:23:58,1,0,Ilya Kovalchuk - Wide of Net,66.0,-40.0,right
133,2011030221_134,2011030221,134,4.0,1.0,Goal,Wrist Shot,79.0,-1.0,2,REGULAR,487,713,2012-04-29 20:24:10,1,1,"Daniel Briere (6) Wrist Shot, assists: Jakub Voracek (6)",79.0,-1.0,left
134,2011030221_135,2011030221,135,1.0,4.0,Faceoff,,0.0,0.0,2,REGULAR,487,713,2012-04-29 20:24:40,1,1,Adam Henrique faceoff won against Brayden Schenn,0.0,0.0,right
135,2011030221_136,2011030221,136,,,Stoppage,,,,2,REGULAR,498,702,2012-04-29 20:25:28,1,1,Hand Pass,,,
136,2011030221_137,2011030221,137,4.0,1.0,Faceoff,,-20.0,22.0,2,REGULAR,498,702,2012-04-29 20:26:53,1,1,Brayden Schenn faceoff won against Adam Henrique,-20.0,22.0,left
137,2011030221_138,2011030221,138,,,Stoppage,,,,2,REGULAR,513,687,2012-04-29 20:27:35,1,1,Offside,,,
138,2011030221_139,2011030221,139,4.0,1.0,Faceoff,,0.0,0.0,2,REGULAR,513,687,2012-04-29 20:27:58,1,1,Jakub Voracek faceoff won against Stephen Gionta,0.0,0.0,left
139,2011030221_140,2011030221,140,1.0,4.0,Giveaway,,84.0,-3.0,2,REGULAR,520,680,2012-04-29 20:28:36,1,1,Giveaway by Martin Brodeur,-84.0,3.0,right
140,2011030221_141,2011030221,141,4.0,1.0,Shot,Wrist Shot,-72.0,-15.0,2,REGULAR,522,678,2012-04-29 20:28:32,1,1,Erik Gustafsson Wrist Shot saved by Martin Brodeur,-72.0,-15.0,left
141,2011030221_142,2011030221,142,4.0,1.0,Goal,Snap Shot,67.0,10.0,2,REGULAR,524,676,2012-04-29 20:28:48,1,2,"James van Riemsdyk (1) Snap Shot, assists: Erik Gustafsson (1)",67.0,10.0,left
142,2011030221_143,2011030221,143,1.0,4.0,Faceoff,,0.0,0.0,2,REGULAR,524,676,2012-04-29 20:29:07,1,2,Patrik Elias faceoff won against Sean Couturier,0.0,0.0,right
143,2011030221_144,2011030221,144,1.0,4.0,Missed Shot,,-28.0,31.0,2,REGULAR,536,664,2012-04-29 20:29:26,1,2,Marek Zidlicky - Wide of Net,28.0,-31.0,right
